PlotID,PlotName,CropName,SamplingWeeks,Month,Day,Year,Height_mm,Chlorophyll_CI
138,OC_SSVB-5,SS,8,January,10,2019,1330,39.5
138,OC_SSVB-5,SS,8,January,10,2019,940,36.7
138,OC_SSVB-5,SS,8,January,10,2019,1550,36
138,OC_SSVB-5,VB,8,January,10,2019,945,26.5
138,OC_SSVB-5,VB,8,January,10,2019,1000,26.2
138,OC_SSVB-5,VB,8,January,10,2019,785,36.3
139,OC_SS-6,SS,8,January,10,2019,885,33.4
139,OC_SS-6,SS,8,January,10,2019,990,28.4
139,OC_SS-6,SS,8,January,10,2019,1320,31.1
140,OC_SHVB-6,SH,8,January,10,2019,535,35.8
140,OC_SHVB-6,SH,8,January,10,2019,585,39.9
140,OC_SHVB-6,SH,8,January,10,2019,640,32.7
140,OC_SHVB-6,VB,8,January,10,2019,360,41.8
140,OC_SHVB-6,VB,8,January,10,2019,960,31.5
140,OC_SHVB-6,VB,8,January,10,2019,785,33.5
141,OC_SSVB-6,SS,8,January,10,2019,645,32.5
141,OC_SSVB-6,SS,8,January,10,2019,755,31
141,OC_SSVB-6,SS,8,January,10,2019,910,36.7
141,OC_SSVB-6,VB,8,January,10,2019,755,35.5
141,OC_SSVB-6,VB,8,January,10,2019,650,35.6
141,OC_SSVB-6,VB,8,January,10,2019,1000,36.2
142,OC_SHSS-6,SH,8,January,10,2019,530,35.2
142,OC_SHSS-6,SH,8,January,10,2019,555,39
142,OC_SHSS-6,SH,8,January,10,2019,750,34.2
142,OC_SHSS-6,SS,8,January,10,2019,750,36
142,OC_SHSS-6,SS,8,January,10,2019,690,36.8
142,OC_SHSS-6,SS,8,January,10,2019,890,33.4
143,OC_SH-6,SH,8,January,10,2019,570,36.4
143,OC_SH-6,SH,8,January,10,2019,465,32.5
143,OC_SH-6,SH,8,January,10,2019,715,38
144,OC_VB-6,VB,8,January,10,2019,570,40
144,OC_VB-6,VB,8,January,10,2019,670,37.6
144,OC_VB-6,VB,8,January,10,2019,630,36.4
